('10-15', 44865350.0)
('10-16', 44827520.0)
('10-17', 44789690.0)
('10-18', 44751860.0)
('10-19', 44714030.0)
('10-2', 45357140.0)
('10-20', 44676200.0)
('10-21', 44638370.0)
('10-22', 44600540.0)
('10-23', 44562710.0)
('10-24', 44524880.0)
('10-25', 44487050.0)
('10-26', 44449220.0)
('10-27', 44411390.0)
('10-28', 44373560.0)
('10-29', 44335730.0)
('10-3', 45319310.0)
('10-30', 44297900.0)
('10-31', 44260070.0)
('10-32', 44222240.0)
('10-33', 44184410.0)
('10-34', 44146580.0)
('10-35', 44108750.0)
('10-36', 44070920.0)
('10-37', 44033090.0)
('10-38', 43995260.0)
('10-39', 43957430.0)
('10-4', 45281480.0)
('10-5', 45243650.0)
('10-6', 45205820.0)
('10-7', 45167990.0)
('10-8', 45130160.0)
('10-9', 45092330.0)
('11-0', 49824800.0)
('11-1', 49783370.0)
('11-10', 49410500.0)
('11-11', 49369070.0)
('11-12', 49327640.0)
('11-13', 49286210.0)
('11-14', 49244780.0)
('11-15', 49203350.0)
('11-16', 49161920.0)
('11-17', 49120490.0)
('11-18', 49079060.0)
('11-19', 49037630.0)
('11-2', 49741940.0)
('11-20', 48996200.0)
('11-21', 48954770.0)
('11-22', 48913340.0)
('11-23', 48871910.0)
('11-24', 48830480.0)
('11-25', 48789050.0)
('11-26', 48747620.0)
('11-27', 48706190.0)
('11-28', 48664760.0)
('11-29', 48623330.0)
('11-3', 49700510.0)
('11-30', 48581900.0)
('11-31', 48540470.0)
('11-32', 48499040.0)
('11-33', 48457610.0)
('11-34', 48416180.0)
('11-35', 48374750.0)
('11-36', 48333320.0)
('11-37', 48291890.0)
('11-38', 48250460.0)
('11-39', 48209030.0)
('11-4', 49659080.0)
('11-5', 49617650.0)
('11-6', 49576220.0)
('11-7', 49534790.0)
('11-8', 49493360.0)
('11-9', 49451930.0)
('12-0', 54216800.0)
('12-1', 54171770.0)
('12-10', 53766500.0)
('12-11', 53721470.0)
('12-12', 53676440.0)
('12-13', 53631410.0)
('12-14', 53586380.0)
('12-15', 53541350.0)
('12-16', 53496320.0)
('12-17', 53451290.0)
('12-18', 53406260.0)
('12-19', 53361230.0)
('12-2', 54126740.0)
('12-20', 53316200.0)
('12-21', 53271170.0)
('12-22', 53226140.0)
('12-23', 53181110.0)
('12-24', 53136080.0)
('12-25', 53091050.0)
('12-26', 53046020.0)
('12-27', 53000990.0)
('12-28', 52955960.0)
('12-29', 52910930.0)
('12-3', 54081710.0)
('12-30', 52865900.0)
('12-31', 52820870.0)
('12-32', 52775840.0)
('12-33', 52730810.0)
('12-34', 52685780.0)
('12-35', 52640750.0)
('12-36', 52595720.0)
('12-37', 52550690.0)
('12-38', 52505660.0)
('12-39', 52460630.0)
('12-4', 54036680.0)
('12-5', 53991650.0)
('12-6', 53946620.0)
('12-7', 53901590.0)
('12-8', 53856560.0)
('12-9', 53811530.0)
('13-0', 58608800.0)
('13-1', 58560170.0)
('13-10', 58122500.0)
('13-11', 58073870.0)
('13-12', 58025240.0)
('13-13', 57976610.0)
('13-14', 57927980.0)
('13-15', 57879350.0)
('13-16', 57830720.0)
('13-17', 57782090.0)
('13-18', 57733460.0)
('13-19', 57684830.0)
('13-2', 58511540.0)
('13-20', 57636200.0)
('13-21', 57587570.0)
('13-22', 57538940.0)
('13-23', 57490310.0)
('13-24', 57441680.0)
('13-25', 57393050.0)
('13-26', 57344420.0)
('13-27', 57295790.0)
('13-28', 57247160.0)
('13-29', 57198530.0)
('13-3', 58462910.0)
('13-30', 57149900.0)
('13-31', 57101270.0)
('13-32', 57052640.0)
('13-33', 57004010.0)
('13-34', 56955380.0)
('13-35', 56906750.0)
('13-36', 56858120.0)
('13-37', 56809490.0)
('13-38', 56760860.0)
('13-39', 56712230.0)
('13-4', 58414280.0)
('13-5', 58365650.0)
('13-6', 58317020.0)
('13-7', 58268390.0)
('13-8', 58219760.0)
('13-9', 58171130.0)
('14-0', 63000800.0)
('14-1', 62948570.0)
('14-10', 62478500.0)
('14-11', 62426270.0)
('14-12', 62374040.0)
('14-13', 62321810.0)
('14-14', 62269580.0)
('14-15', 62217350.0)
('14-16', 62165120.0)
('14-17', 62112890.0)
('14-18', 62060660.0)
('14-19', 62008430.0)
('14-2', 62896340.0)
('14-20', 61956200.0)
('14-21', 61903970.0)
('14-22', 61851740.0)
('14-23', 61799510.0)
('14-24', 61747280.0)
('14-25', 61695050.0)
('14-26', 61642820.0)
('14-27', 61590590.0)
('14-28', 61538360.0)
('14-29', 61486130.0)
('14-3', 62844110.0)
('14-30', 61433900.0)
('14-31', 61381670.0)
('14-32', 61329440.0)
('14-33', 61277210.0)
('14-34', 61224980.0)
('14-35', 61172750.0)
('14-36', 61120520.0)
('14-37', 61068290.0)
('14-38', 61016060.0)
('14-39', 60963830.0)
('14-4', 62791880.0)
('14-5', 62739650.0)
('14-6', 62687420.0)
('14-7', 62635190.0)
('14-8', 62582960.0)
('14-9', 62530730.0)
('15-0', 67392800.0)
('15-1', 67336970.0)
('15-10', 66834500.0)
('15-11', 66778670.0)
('15-12', 66722840.0)
('15-13', 66667010.0)
('15-14', 66611180.0)
('15-15', 66555350.0)
('15-16', 66499520.0)
('15-17', 66443690.0)
('15-18', 66387860.0)
('15-19', 66332030.0)
('15-2', 67281140.0)
('15-20', 66276200.0)
('15-21', 66220370.0)
('15-22', 66164540.0)
('15-23', 66108710.0)
('15-24', 66052880.0)
('15-25', 65997050.0)
('15-26', 65941220.0)
('15-27', 65885390.0)
('15-28', 65829560.0)
('15-29', 65773730.0)
('15-3', 67225310.0)
('15-30', 65717900.0)
('15-31', 65662070.0)
('15-32', 65606240.0)
('15-33', 65550410.0)
('15-34', 65494580.0)
('15-35', 65438750.0)
('15-36', 65382920.0)
('15-37', 65327090.0)
('15-38', 65271260.0)
('15-39', 65215430.0)
('15-4', 67169480.0)
('15-5', 67113650.0)
('15-6', 67057820.0)
('15-7', 67001990.0)
('15-8', 66946160.0)
('15-9', 66890330.0)
('16-0', 71784800.0)
('16-1', 71725370.0)
('16-10', 71190500.0)
('16-11', 71131070.0)
('16-12', 71071640.0)
('16-13', 71012210.0)
('16-14', 70952780.0)
('16-15', 70893350.0)
('16-16', 70833920.0)
('16-17', 70774490.0)
('16-18', 70715060.0)
('16-19', 70655630.0)
('16-2', 71665940.0)
('16-20', 70596200.0)
('16-21', 70536770.0)
('16-22', 70477340.0)
('16-23', 70417910.0)
('16-24', 70358480.0)
('16-25', 70299050.0)
('16-26', 70239620.0)
('16-27', 70180190.0)
('16-28', 70120760.0)
('16-29', 70061330.0)
('16-3', 71606510.0)
('16-30', 70001900.0)
('16-31', 69942470.0)
('16-32', 69883040.0)
('16-33', 69823610.0)
('16-34', 69764180.0)
('16-35', 69704750.0)
('16-36', 69645320.0)
('16-37', 69585890.0)
('16-38', 69526460.0)
('16-39', 69467030.0)
('16-4', 71547080.0)
('16-5', 71487650.0)
('16-6', 71428220.0)
('16-7', 71368790.0)
('16-8', 71309360.0)
('16-9', 71249930.0)
('17-0', 76176800.0)
('17-1', 76113770.0)
('17-10', 75546500.0)
('17-11', 75483470.0)
('17-12', 75420440.0)
('17-13', 75357410.0)
('17-14', 75294380.0)
('17-15', 75231350.0)
('17-16', 75168320.0)
('17-17', 75105290.0)
('17-18', 75042260.0)
('17-19', 74979230.0)
('17-2', 76050740.0)
('17-20', 74916200.0)
('17-21', 74853170.0)
('17-22', 74790140.0)
('17-23', 74727110.0)
('17-24', 74664080.0)
('17-25', 74601050.0)
('17-26', 74538020.0)
('17-27', 74474990.0)
('17-28', 74411960.0)
('17-29', 74348930.0)
('17-3', 75987710.0)
('17-30', 74285900.0)
('17-31', 74222870.0)
('17-32', 74159840.0)
('17-33', 74096810.0)
('17-34', 74033780.0)
('17-35', 73970750.0)
('17-36', 73907720.0)
('17-37', 73844690.0)
('17-38', 73781660.0)
('17-39', 73718630.0)
('17-4', 75924680.0)
('17-5', 75861650.0)
('17-6', 75798620.0)
('17-7', 75735590.0)
('17-8', 75672560.0)
('17-9', 75609530.0)
('18-0', 80568800.0)
('18-1', 80502170.0)
('18-10', 79902500.0)
('18-11', 79835870.0)
('18-12', 79769240.0)
('18-13', 79702610.0)
('18-14', 79635980.0)
('18-15', 79569350.0)
('18-16', 79502720.0)
('18-17', 79436090.0)
('18-18', 79369460.0)
('18-19', 79302830.0)
('18-2', 80435540.0)
('18-20', 79236200.0)
('18-21', 79169570.0)
('18-22', 79102940.0)
('18-23', 79036310.0)
('18-24', 78969680.0)
('18-25', 78903050.0)
('18-26', 78836420.0)
('18-27', 78769790.0)
('18-28', 78703160.0)
('18-29', 78636530.0)
('18-3', 80368910.0)
('18-30', 78569900.0)
('18-31', 78503270.0)
('18-32', 78436640.0)
('18-33', 78370010.0)
('18-34', 78303380.0)
('18-35', 78236750.0)
('18-36', 78170120.0)
('18-37', 78103490.0)
('18-38', 78036860.0)
('18-39', 77970230.0)
('18-4', 80302280.0)
('18-5', 80235650.0)
('18-6', 80169020.0)
('18-7', 80102390.0)
('18-8', 80035760.0)
('18-9', 79969130.0)
('19-0', 84960800.0)
('19-1', 84890570.0)
('19-10', 84258500.0)
('19-11', 84188270.0)
('19-12', 84118040.0)
('19-13', 84047810.0)
('19-14', 83977580.0)
('19-15', 83907350.0)
('19-16', 83837120.0)
('19-17', 83766890.0)
('19-18', 83696660.0)
('19-19', 83626430.0)
('19-2', 84820340.0)
('19-20', 83556200.0)
('19-21', 83485970.0)
('19-22', 83415740.0)
('19-23', 83345510.0)
('19-24', 83275280.0)
('19-25', 83205050.0)
('19-26', 83134820.0)
('19-27', 83064590.0)
('19-28', 82994360.0)
('19-29', 82924130.0)
('19-3', 84750110.0)
('19-30', 82853900.0)
('19-31', 82783670.0)
('19-32', 82713440.0)
('19-33', 82643210.0)
('19-34', 82572980.0)
('19-35', 82502750.0)
('19-36', 82432520.0)
('19-37', 82362290.0)
('19-38', 82292060.0)
('19-39', 82221830.0)
('19-4', 84679880.0)
('19-5', 84609650.0)
('19-6', 84539420.0)
('19-7', 84469190.0)
('19-8', 84398960.0)
('19-9', 84328730.0)
('2-0', 10296800.0)
('2-1', 10287770.0)
('2-10', 10206500.0)
('2-11', 10197470.0)
('2-12', 10188440.0)
('2-13', 10179410.0)
('2-14', 10170380.0)
('2-15', 10161350.0)
('2-16', 10152320.0)
('2-17', 10143290.0)
('2-18', 10134260.0)
('2-19', 10125230.0)
('2-2', 10278740.0)
('2-20', 10116200.0)
('2-21', 10107170.0)
('2-22', 10098140.0)
('2-23', 10089110.0)
('2-24', 10080080.0)
('2-25', 10071050.0)
('2-26', 10062020.0)
('2-27', 10052990.0)
('2-28', 10043960.0)
('2-29', 10034930.0)
('2-3', 10269710.0)
('2-30', 10025900.0)
('2-31', 10016870.0)
('2-32', 10007840.0)
('2-33', 9998810.0)
('2-34', 9989780.0)
('2-35', 9980750.0)
('2-36', 9971720.0)
('2-37', 9962690.0)
('2-38', 9953660.0)
('2-39', 9944630.0)
('2-4', 10260680.0)
('2-5', 10251650.0)
('2-6', 10242620.0)
('2-7', 10233590.0)
('2-8', 10224560.0)
('2-9', 10215530.0)
('3-0', 14688800.0)
('3-1', 14676170.0)
('3-10', 14562500.0)
('3-11', 14549870.0)
('3-12', 14537240.0)
('3-13', 14524610.0)
('3-14', 14511980.0)
('3-15', 14499350.0)
('3-16', 14486720.0)
('3-17', 14474090.0)
('3-18', 14461460.0)
('3-19', 14448830.0)
('3-2', 14663540.0)
('3-20', 14436200.0)
('3-21', 14423570.0)
('3-22', 14410940.0)
('3-23', 14398310.0)
('3-24', 14385680.0)
('3-25', 14373050.0)
('3-26', 14360420.0)
('3-27', 14347790.0)
('3-28', 14335160.0)
('3-29', 14322530.0)
('3-3', 14650910.0)
('3-30', 14309900.0)
('3-31', 14297270.0)
('3-32', 14284640.0)
('3-33', 14272010.0)
('3-34', 14259380.0)
('3-35', 14246750.0)
('3-36', 14234120.0)
('3-37', 14221490.0)
('3-38', 14208860.0)
('3-39', 14196230.0)
('3-4', 14638280.0)
('3-5', 14625650.0)
('3-6', 14613020.0)
('3-7', 14600390.0)
('3-8', 14587760.0)
('3-9', 14575130.0)
('4-0', 19080800.0)
('4-1', 19064570.0)
('4-10', 18918500.0)
('4-11', 18902270.0)
('4-12', 18886040.0)
('4-13', 18869810.0)
('4-14', 18853580.0)
('4-15', 18837350.0)
('4-16', 18821120.0)
('4-17', 18804890.0)
('4-18', 18788660.0)
('4-19', 18772430.0)
('4-2', 19048340.0)
('4-20', 18756200.0)
('4-21', 18739970.0)
('4-22', 18723740.0)
('4-23', 18707510.0)
('4-24', 18691280.0)
('4-25', 18675050.0)
('4-26', 18658820.0)
('4-27', 18642590.0)
('4-28', 18626360.0)
('4-29', 18610130.0)
('4-3', 19032110.0)
('4-30', 18593900.0)
('4-31', 18577670.0)
('4-32', 18561440.0)
('4-33', 18545210.0)
('4-34', 18528980.0)
('4-35', 18512750.0)
('4-36', 18496520.0)
('4-37', 18480290.0)
('4-38', 18464060.0)
('4-39', 18447830.0)
('4-4', 19015880.0)
('4-5', 18999650.0)
('4-6', 18983420.0)
('4-7', 18967190.0)
('4-8', 18950960.0)
('4-9', 18934730.0)
('5-0', 23472800.0)
('5-1', 23452970.0)
('5-10', 23274500.0)
('5-11', 23254670.0)
('5-12', 23234840.0)
('5-13', 23215010.0)
('5-14', 23195180.0)
('5-15', 23175350.0)
('5-16', 23155520.0)
('5-17', 23135690.0)
('5-18', 23115860.0)
('5-19', 23096030.0)
('5-2', 23433140.0)
('5-20', 23076200.0)
('5-21', 23056370.0)
('5-22', 23036540.0)
('5-23', 23016710.0)
('5-24', 22996880.0)
('5-25', 22977050.0)
('5-26', 22957220.0)
('5-27', 22937390.0)
('5-28', 22917560.0)
('5-29', 22897730.0)
('5-3', 23413310.0)
('5-30', 22877900.0)
('5-31', 22858070.0)
('5-32', 22838240.0)
('5-33', 22818410.0)
('5-34', 22798580.0)
('5-35', 22778750.0)
('5-36', 22758920.0)
('5-37', 22739090.0)
('5-38', 22719260.0)
('5-39', 22699430.0)
('5-4', 23393480.0)
('5-5', 23373650.0)
('5-6', 23353820.0)
('5-7', 23333990.0)
('5-8', 23314160.0)
('5-9', 23294330.0)
('6-0', 27864800.0)
('6-1', 27841370.0)
('6-10', 27630500.0)
('6-11', 27607070.0)
('6-12', 27583640.0)
('6-13', 27560210.0)
('6-14', 27536780.0)
('6-15', 27513350.0)
('6-16', 27489920.0)
('6-17', 27466490.0)
('6-18', 27443060.0)
('6-19', 27419630.0)
('6-2', 27817940.0)
('6-20', 27396200.0)
('6-21', 27372770.0)
('6-22', 27349340.0)
('6-23', 27325910.0)
('6-24', 27302480.0)
('6-25', 27279050.0)
('6-26', 27255620.0)
('6-27', 27232190.0)
('6-28', 27208760.0)
('6-29', 27185330.0)
('6-3', 27794510.0)
('6-30', 27161900.0)
('6-31', 27138470.0)
('6-32', 27115040.0)
('6-33', 27091610.0)
('6-34', 27068180.0)
('6-35', 27044750.0)
('6-36', 27021320.0)
('6-37', 26997890.0)
('6-38', 26974460.0)
('6-39', 26951030.0)
('6-4', 27771080.0)
('6-5', 27747650.0)
('6-6', 27724220.0)
('6-7', 27700790.0)
('6-8', 27677360.0)
('6-9', 27653930.0)
('7-0', 32256800.0)
('7-1', 32229770.0)
('7-10', 31986500.0)
('7-11', 31959470.0)
('7-12', 31932440.0)
('7-13', 31905410.0)
('7-14', 31878380.0)
('7-15', 31851350.0)
('7-16', 31824320.0)
('7-17', 31797290.0)
('7-18', 31770260.0)
('7-19', 31743230.0)
('7-2', 32202740.0)
('7-20', 31716200.0)
('7-21', 31689170.0)
('7-22', 31662140.0)
('7-23', 31635110.0)
('7-24', 31608080.0)
('7-25', 31581050.0)
('7-26', 31554020.0)
('7-27', 31526990.0)
('7-28', 31499960.0)
('7-29', 31472930.0)
('7-3', 32175710.0)
('7-30', 31445900.0)
('7-31', 31418870.0)
('7-32', 31391840.0)
('7-33', 31364810.0)
('7-34', 31337780.0)
('7-35', 31310750.0)
('7-36', 31283720.0)
('7-37', 31256690.0)
('7-38', 31229660.0)
('7-39', 31202630.0)
('7-4', 32148680.0)
('7-5', 32121650.0)
('7-6', 32094620.0)
('7-7', 32067590.0)
('7-8', 32040560.0)
('7-9', 32013530.0)
('8-0', 36648800.0)
('8-1', 36618170.0)
('8-10', 36342500.0)
('8-11', 36311870.0)
('8-12', 36281240.0)
('8-13', 36250610.0)
('8-14', 36219980.0)
('8-15', 36189350.0)
('8-16', 36158720.0)
('8-17', 36128090.0)
('8-18', 36097460.0)
('8-19', 36066830.0)
('8-2', 36587540.0)
('8-20', 36036200.0)
('8-21', 36005570.0)
('8-22', 35974940.0)
('8-23', 35944310.0)
('8-24', 35913680.0)
('8-25', 35883050.0)
('8-26', 35852420.0)
('8-27', 35821790.0)
('8-28', 35791160.0)
('8-29', 35760530.0)
('8-3', 36556910.0)
('8-30', 35729900.0)
('8-31', 35699270.0)
('8-32', 35668640.0)
('8-33', 35638010.0)
('8-34', 35607380.0)
('8-35', 35576750.0)
('8-36', 35546120.0)
('8-37', 35515490.0)
('8-38', 35484860.0)
('8-39', 35454230.0)
('8-4', 36526280.0)
('8-5', 36495650.0)
('8-6', 36465020.0)
('8-7', 36434390.0)
('8-8', 36403760.0)
('8-9', 36373130.0)
('9-0', 41040800.0)
('9-1', 41006570.0)
('9-10', 40698500.0)
('9-11', 40664270.0)
('9-12', 40630040.0)
('9-13', 40595810.0)
('9-14', 40561580.0)
('9-15', 40527350.0)
('9-16', 40493120.0)
('9-17', 40458890.0)
('9-18', 40424660.0)
('9-19', 40390430.0)
('9-2', 40972340.0)
('9-20', 40356200.0)
('9-21', 40321970.0)
('9-22', 40287740.0)
('9-23', 40253510.0)
('9-24', 40219280.0)
('9-25', 40185050.0)
('9-26', 40150820.0)
('9-27', 40116590.0)
('9-28', 40082360.0)
('9-29', 40048130.0)
('9-3', 40938110.0)
('9-30', 40013900.0)
('9-31', 39979670.0)
('9-32', 39945440.0)
('9-33', 39911210.0)
('9-34', 39876980.0)
('9-35', 39842750.0)
('9-36', 39808520.0)
('9-37', 39774290.0)
('9-38', 39740060.0)
('9-39', 39705830.0)
('9-4', 40903880.0)
('9-5', 40869650.0)
('9-6', 40835420.0)
('9-7', 40801190.0)
('9-8', 40766960.0)
('9-9', 40732730.0)
